,content,publish_time,s_publish_time,sentiment,1. open,2. high,3. low,4. close,5. volume,same_day_change,same_day_percentage_change,1_day_change,1_day_percentage_change,same_day_accuracy,1_day_accuracy
0,"Tesla Inc. is considering cutting the price of its China-built Model 3 sedans by 20% or more next year, people familiar with the matter said, betting the move will lure buyers as the world’s biggest electric-vehicle market slows.",2019-12-18T05:34:44.663Z,2019-12-18 00:00:00+00:00,0,380.63,395.22,380.58,393.15,14136392.0,12.519999999999982,0.03289283556209437,14.159999999999968,0.037362463389535305,0.0,0.0
1,As if Elon Musk wasn’t already having a good day.,2019-10-24T12:33:49.831Z,2019-10-24 00:00:00+00:00,1,298.37,304.93,289.2,299.68,29819231.0,1.3100000000000023,0.004390521835305166,45.0,0.17669231977383393,0.004390521835305166,0.17669231977383393
89,Tesla Inc. shares are now trading above Wall Street expectations after spending most of the year languishing below analysts’ average price targets.,2019-10-24T16:32:01.577Z,2019-10-24 00:00:00+00:00,1,298.37,304.93,289.2,299.68,29819231.0,1.3100000000000023,0.004390521835305166,45.0,0.17669231977383393,0.004390521835305166,0.17669231977383393
3,"Tesla Inc. unveiled its first vehicles built in China, a milestone for Elon Musk’s company as it prepares to start sales of domestically made electric sedans in the world’s largest auto market.",2019-11-11T06:58:52.734Z,2019-11-11 00:00:00+00:00,0,343.95,349.19,342.0,345.09,9993689.0,1.1399999999999864,0.003314435237679856,7.949999999999989,0.023580708311087273,0.0,0.0
4,"Tesla Inc. raised $2.35 billion through debt and stock offerings that expanded from the company’s initial plans, helping to put some near-term liquidity fears to rest.",2019-05-03T12:43:05.890Z,2019-05-03 00:00:00+00:00,0,243.86,256.61,243.49,255.03,23706771.0,11.169999999999987,0.04580497006479122,10.930000000000007,0.044776730848013147,0.0,0.0
5,Tesla Inc. shares plummeted as much as 13% after a worse-than-expected loss and yet another major management change cast fresh doubts on the electric-car maker’s future.,2019-07-24T21:01:17.166Z,2019-07-24 00:00:00+00:00,-1,259.17,266.07,258.1601,264.88,11072835.0,5.7099999999999795,0.022031870972720528,4.7099999999999795,0.01810354768036282,-0.022031870972720528,-0.01810354768036282
85,"Tesla Inc.’s solar installations slipped yet again in the second quarter, marking another setback for the U.S. rooftop panel industry’s former king.",2019-07-24T20:54:00.016Z,2019-07-24 00:00:00+00:00,0,259.17,266.07,258.1601,264.88,11072835.0,5.7099999999999795,0.022031870972720528,4.7099999999999795,0.01810354768036282,0.0,0.0
86,Tesla Inc. sold a record number of cars during the second quarter. But did the company make enough money while doing so?,2019-07-24T10:00:00.006Z,2019-07-24 00:00:00+00:00,0,259.17,266.07,258.1601,264.88,11072835.0,5.7099999999999795,0.022031870972720528,4.7099999999999795,0.01810354768036282,0.0,0.0
6,"Elon Musk flipped the script on those who doubted Tesla Inc. could return to profitability and meet aggressive timelines, delivering positive earnings few saw coming and declaring he’s ahead of schedule on a new plant and product.",2019-10-23T21:12:47.908Z,2019-10-23 00:00:00+00:00,-1,254.5,256.14,251.35,254.68,11216182.0,0.18000000000000682,0.0007072691552063137,-0.9000000000000057,-0.0035214023006495676,-0.0007072691552063137,0.0035214023006495676
7,A “Kilimanjaro-like uphill climb” to hit profitability goals in the second half of the year.,2019-05-20T04:23:00.711Z,2019-05-20 00:00:00+00:00,0,202.8,206.0,195.25,205.36,20526195.0,2.5600000000000023,0.01262327416173571,-5.6699999999999875,-0.026868217788939885,0.0,-0.0
8,Stefan Moeller began this year with an ambitious target: to make his car-rental company Nextmove the biggest Tesla Inc. customer in Germany by adding 100 Model 3s to its fleet. He likened the electric car’s arrival on Europe’s shores to a tsunami washing over a region that’s been slow to embrace battery-powered autos.,2019-08-16T03:00:00.012Z,2019-08-16 00:00:00+00:00,1,216.66,222.24,216.02,219.94,5207376.0,3.280000000000001,0.015138927351610824,4.300000000000011,0.019940641810424875,0.015138927351610824,0.019940641810424875
9,"Elon Musk picked a glitzy event in Germany, a few hours’ drive from the birthplace of the internal combustion engine, to drop the news before some of the world’s biggest car bosses: Tesla Inc. plans to set up shop in their backyard.",2019-11-12T20:23:58.577Z,2019-11-12 00:00:00+00:00,-1,346.9,350.37,344.04,349.93,7359383.0,3.0300000000000296,0.008734505621216575,4.840000000000032,0.014025326726361254,-0.008734505621216575,-0.014025326726361254
10,Elon Musk last week called for a “hardcore” review of all the company’s expenses.,2019-05-21T09:37:00.725Z,2019-05-21 00:00:00+00:00,0,197.76,207.4,196.04,205.08,18003899.0,7.320000000000022,0.037014563106796225,-0.28000000000000114,-0.0013634592910011234,0.0,-0.0
11,Tesla Inc.’s share price was already nowhere near the necessary level to help convert its $920 million in bonds to stock. Elon Musk’s contentious tweets killed any last-minute hopes that a miracle rally was near.,2019-02-27T11:00:01.001Z,2019-02-27 00:00:00+00:00,1,301.78,316.295,300.55,314.74,11183908.0,12.960000000000036,0.04294519186162117,16.879999999999995,0.05667091922379641,0.04294519186162117,0.05667091922379641
12,"Tesla Inc.’s abrupt about-turn in the decision to shutter stores and slash prices raise questions about management decisions at the electric-vehicle maker, analysts covering the stock said.",2019-03-11T15:55:52.884Z,2019-03-11 00:00:00+00:00,-1,283.52,291.28,280.5,290.92,7392278.0,7.400000000000034,0.026100451467268745,6.78000000000003,0.02386147673681993,-0.026100451467268745,-0.02386147673681993
33,A former Tesla Inc. security manager told U.S. securities regulators that many employees knew of and doubted efforts to take the company private before Chief Executive Officer Elon Musk tweeted about them last year. The electric-car maker denied the claim.,2019-03-11T16:03:41.044Z,2019-03-11 00:00:00+00:00,-1,283.52,291.28,280.5,290.92,7392278.0,7.400000000000034,0.026100451467268745,6.78000000000003,0.02386147673681993,-0.026100451467268745,-0.02386147673681993
13,"Even for oft-volatile Tesla Inc., Thursday morning will go down as one of the more memorable roller-coaster rides.",2019-05-23T13:32:59.370Z,2019-05-23 00:00:00+00:00,0,194.34,199.465,186.22,195.49,26547142.0,1.1500000000000057,0.005917464237933548,2.7600000000000193,0.014320552067659476,0.0,0.0
67,Hedge funds like Millennium Management LLC and DE Shaw & Co. trimmed their exposure to Tesla Inc. just before the company’s latest drop during the second quarter wiped out roughly $16 billion in market value.,2019-05-23T16:52:40.188Z,2019-05-23 00:00:00+00:00,1,194.34,199.465,186.22,195.49,26547142.0,1.1500000000000057,0.005917464237933548,2.7600000000000193,0.014320552067659476,0.005917464237933548,0.014320552067659476
14,"Tesla Inc. Chief Executive Officer Elon Musk caught many employees by surprise with his announcement last week that the electric-car maker would close most stores and shift to online-only sales, according to three people familiar with the matter.",2019-03-05T01:53:40.781Z,2019-03-05 00:00:00+00:00,1,282.0,284.0,270.1,276.54,18764740.0,-5.4599999999999795,-0.019361702127659502,-8.819999999999993,-0.030908326324642577,-0.019361702127659502,-0.030908326324642577
95,"Tesla Inc.’s $35,000 Model 3 and online-only sales structure mean investors should give up on the idea of the company being to cars what Apple Inc. is to mobile phones.",2019-03-05T16:55:34.871Z,2019-03-05 00:00:00+00:00,0,282.0,284.0,270.1,276.54,18764740.0,-5.4599999999999795,-0.019361702127659502,-8.819999999999993,-0.030908326324642577,-0.0,-0.0
15,A Wall Street analyst who had a price target of $379 on Tesla Inc. a little more than a year ago held a private call with investors Wednesday to elaborate on why he thinks the stock may now be headed for as low as $10.,2019-05-22T20:27:10.523Z,2019-05-22 00:00:00+00:00,0,199.1,203.94,191.78,192.73,18685187.0,-6.3700000000000045,-0.031993972877950805,-12.350000000000023,-0.060220401794421785,-0.0,-0.0
51,Tesla Inc. senior managers and directors -- excluding Chief Executive Officer Elon Musk -- are on pace to collect the most money from selling the automaker’s stock in at least six years.,2019-05-22T15:40:56.528Z,2019-05-22 00:00:00+00:00,0,199.1,203.94,191.78,192.73,18685187.0,-6.3700000000000045,-0.031993972877950805,-12.350000000000023,-0.060220401794421785,-0.0,-0.0
16,Tesla Inc. short-sellers have taken a decisive lead in the perennial tug-of-war between bulls and bears on Wall Street.,2019-08-13T16:06:43.596Z,2019-08-13 00:00:00+00:00,1,228.81,236.0,227.55,235.0,4868998.0,6.189999999999998,0.02705301341724574,5.990000000000009,0.02615606305401519,0.02705301341724574,0.02615606305401519
17,"The re-escalation of the U.S.-China trade war is hitting Tesla Inc. shares hardest among major automakers, with investors betting it won’t be long before cars crossing the two countries’ borders are again subject to bigger tariffs.",2019-05-13T16:14:14.860Z,2019-05-13 00:00:00+00:00,-1,232.01,232.47,224.5,227.01,10834796.0,-5.0,-0.02155079522434378,-12.51000000000002,-0.0522294589178357,0.02155079522434378,0.0522294589178357
18,"For years, Tesla Inc. has hauled in revenue by selling credits to other carmakers that needed to offset sales of polluting vehicles to U.S. consumers. These sorts of transactions have largely been shrouded in secrecy -- until now.",2019-06-03T14:30:24.973Z,2019-06-03 00:00:00+00:00,0,185.51,186.68,176.9919,178.97,13064410.0,-6.539999999999992,-0.03525416419600017,-6.189999999999998,-0.03343054655433142,-0.0,-0.0
19,"Tesla Inc. surprised Wall Street with record second-quarter deliveries that beat estimates, easing concerns over waning demand for the company’s electric cars that had pressured shares so far this year.",2019-07-03T08:10:12.970Z,2019-07-03 00:00:00+00:00,-1,239.39,241.57,234.51,234.9,14201148.0,-4.489999999999981,-0.01875600484564928,10.349999999999994,0.04609218436873741,0.01875600484564928,-0.04609218436873741
20,"Tesla Inc. notified California that the job cuts Elon Musk announced earlier this month will include more than 1,000 workers in the electric-car maker’s home state.",2019-01-31T22:34:01.019Z,2019-01-31 00:00:00+00:00,-1,301.0,311.5636,294.0,307.02,12569245.0,6.019999999999982,0.019999999999999938,-1.75,-0.005667649059170277,-0.019999999999999938,0.005667649059170277
21,"""Call the Cybertruck a Hummer for the green millennial generation, really the ultimate virtue and vice signaling machine.""",2019-11-22T17:09:54.466Z,2019-11-22 00:00:00+00:00,0,340.16,341.0,330.0,333.04,16870642.0,-7.1200000000000045,-0.020931326434619014,-21.789999999999964,-0.06140968914691536,-0.0,-0.0
27,"Tesla Inc. Chief Executive Officer Elon Musk took to the stage late Thursday to reprise a familiar role: pitching a future vehicle to a throng of adoring fans. This time, it was the “Cybertruck” -- his name for Tesla’s new electric pickup.",2019-11-22T04:42:22.408Z,2019-11-22 00:00:00+00:00,0,340.16,341.0,330.0,333.04,16870642.0,-7.1200000000000045,-0.020931326434619014,-21.789999999999964,-0.06140968914691536,-0.0,-0.0
32,"Elon Musk unveiled Tesla Inc.’s eagerly awaited electric pickup truck on Thursday but it didn’t go as planned, ending with two smashed windows and the hashtag #cybertruck trending on Twitter for all the wrong reasons.",2019-11-22T05:34:34.034Z,2019-11-22 00:00:00+00:00,-1,340.16,341.0,330.0,333.04,16870642.0,-7.1200000000000045,-0.020931326434619014,-21.789999999999964,-0.06140968914691536,0.020931326434619014,0.06140968914691536
39,"Tesla Inc. slumped on Friday after the electric carmaker’s newly unveiled pickup truck elicited mixed response on Wall Street, with many analysts saying the “particularly futuristic” design may relegate it to niche vehicle status.",2019-11-22T13:45:30.623Z,2019-11-22 00:00:00+00:00,0,340.16,341.0,330.0,333.04,16870642.0,-7.1200000000000045,-0.020931326434619014,-21.789999999999964,-0.06140968914691536,-0.0,-0.0
22,"One of Tesla Inc.’s biggest fans among Wall Street brokers said the carmaker’s share price decline in 2019 has been “humbling,” slashing its price target by a quarter while still recommending investors buy the stock.",2019-06-21T07:09:15.577Z,2019-06-21 00:00:00+00:00,-1,216.22,222.18,215.5,221.86,8202078.0,5.640000000000015,0.02608454352048846,2.240000000000009,0.010199435388398292,-0.02608454352048846,-0.010199435388398292
50,"Workers at a major auto parts plant in Michigan are poised to return to work after a brief strike Friday, alleviating the threat of a supply disruption for carmakers Ford Motor Co., Tesla Inc. and Fiat Chrysler Automobiles NV.",2019-06-21T12:46:32.812Z,2019-06-21 00:00:00+00:00,-1,216.22,222.18,215.5,221.86,8202078.0,5.640000000000015,0.02608454352048846,2.240000000000009,0.010199435388398292,-0.02608454352048846,-0.010199435388398292
23,"Tesla Inc. and Panasonic Corp. are reportedly tempering expansion plans for the battery gigafactory they’ve plugged billions into the last few years, deepening concerns about demand for the carmaker’s electric vehicles.",2019-04-11T09:12:34.009Z,2019-04-11 00:00:00+00:00,-1,268.3,270.5,265.6,268.42,9835927.0,0.12000000000000455,0.00044726052925830986,-7.639999999999986,-0.02767514308483654,-0.00044726052925830986,0.02767514308483654
24,"Tesla Inc. shares dropped as much as 10 percent on Wednesday after the company reported fourth-quarter Model 3 deliveries just below estimates and said it would lower the price of its cars, prompting at least one analyst to flag the selloff as “overdone.”",2019-01-02T15:19:53.004Z,2019-01-02 00:00:00+00:00,1,306.1,315.13,298.8,310.12,11658648.0,4.019999999999982,0.01313296308395943,-22.680000000000007,-0.06814903846153852,0.01313296308395943,-0.06814903846153852
54,No sooner did Elon Musk put a raucous 2018 behind him than a new worry erupted for Tesla Inc.: a potential ceiling in demand for its cars.,2019-01-02T13:48:07.346Z,2019-01-02 00:00:00+00:00,-1,306.1,315.13,298.8,310.12,11658648.0,4.019999999999982,0.01313296308395943,-22.680000000000007,-0.06814903846153852,-0.01313296308395943,0.06814903846153852
26,"The blows keep coming for Tesla Inc., even as the shares have shed about a fifth of their value in the past month. The latest knock comes from Barclays analyst Brian Johnson, who said the company may be relegated to the status of a niche luxury carmaker.",2019-05-30T11:56:34.172Z,2019-05-30 00:00:00+00:00,1,188.75,192.255,187.02,188.22,7926475.0,-0.5300000000000011,-0.002807947019867556,-1.6400000000000148,-0.008637943748024957,-0.002807947019867556,-0.008637943748024957
28,"Tesla Inc.’s executive turnover is higher than major Silicon Valley-based technology companies and is particularly acute among those reporting to Chief Executive Officer Elon Musk, according to a Bernstein analyst.",2019-08-14T14:26:52.423Z,2019-08-14 00:00:00+00:00,0,231.21,231.5,216.69,219.62,9562591.0,-11.590000000000003,-0.050127589637126435,-15.379999999999995,-0.06544680851063833,-0.0,-0.0
90,"What do a luxury jeweler, a tech behemoth and a toymaker have to do with renewable energy?",2019-08-14T20:31:05.712Z,2019-08-14 00:00:00+00:00,0,231.21,231.5,216.69,219.62,9562591.0,-11.590000000000003,-0.050127589637126435,-15.379999999999995,-0.06544680851063833,-0.0,-0.0
29,"Tesla Inc.’s latest first quarter was “one of top debacles” ever seen in 20 years of covering tech stocks on the Street, Wedbush analyst Daniel Ives said on Thursday.",2019-04-25T12:17:30.677Z,2019-04-25 00:00:00+00:00,1,255.0,259.0,246.07,247.63,21849393.0,-7.3700000000000045,-0.028901960784313743,-11.03000000000003,-0.042642851619887234,-0.028901960784313743,-0.042642851619887234
30,"Tesla Inc. is reducing production of Model S sedans and Model X crossovers, adding to concerns about demand for the electric-car maker’s higher-priced and more profitable vehicles. The shares dropped on the news.",2019-01-23T17:34:31.366Z,2019-01-23 00:00:00+00:00,0,292.5,294.5,281.69,287.59,12529993.0,-4.910000000000025,-0.01678632478632487,-11.330000000000041,-0.0379031178910747,-0.0,-0.0
82,"Tesla Inc. shares dropped as much as 4.5 percent on Wednesday after the latest Wall Street analyst downgrading the stock said the company’s current valuation already considers overly lofty expectations, with at least one-third of the share price reflecting an “Elon premium.”",2019-01-23T12:50:22.842Z,2019-01-23 00:00:00+00:00,1,292.5,294.5,281.69,287.59,12529993.0,-4.910000000000025,-0.01678632478632487,-11.330000000000041,-0.0379031178910747,-0.01678632478632487,-0.0379031178910747
31,Tesla Inc. has stopped taking orders for vehicles on its website and redirected to a page teasing the announcement Elon Musk scheduled for this afternoon.,2019-02-28T20:30:52.784Z,2019-02-28 00:00:00+00:00,-1,318.92,320.0,310.81,319.88,10520653.0,0.9599999999999795,0.003010159287595571,5.139999999999986,0.016330939823346213,-0.003010159287595571,-0.016330939823346213
45,"Elon Musk is delivering on one big promise -- a $35,000 Model 3 -- while falling short on another: that Tesla Inc.’s days of losing money are over.",2019-02-28T22:04:54.772Z,2019-02-28 00:00:00+00:00,-1,318.92,320.0,310.81,319.88,10520653.0,0.9599999999999795,0.003010159287595571,5.139999999999986,0.016330939823346213,-0.003010159287595571,-0.016330939823346213
34,A climate-conscious Vermont utility is partnering with Tesla Inc. as it aspires to install battery systems in every home it serves.,2019-04-30T13:00:00.002Z,2019-04-30 00:00:00+00:00,0,242.06,244.21,237.0,238.69,9464628.0,-3.3700000000000045,-0.013922168057506422,-2.780000000000001,-0.011512817327204217,-0.0,-0.0
35,"There is plenty of demand in the U.S. for Tesla Inc.’s Model 3, and the sedan’s potential to win customers from mass-market competitors should counter concerns about the electric-car maker’s performance, analysts at Piper Jaffray said in a report.",2019-06-07T10:24:00.010Z,2019-06-07 00:00:00+00:00,1,205.0,210.8438,203.499,204.5,16003527.0,-0.5,-0.0024390243902439024,-1.4499999999999886,-0.007040543821315803,-0.0024390243902439024,-0.007040543821315803
36,"Elon Musk is cutting Tesla Inc.’s workforce by 7 percent -- or more than 3,000 jobs -- warning that the “road ahead is very difficult” in making electric cars more affordable for the mass market.",2019-01-18T10:17:53.282Z,2019-01-18 00:00:00+00:00,-1,323.0,327.1297,299.7301,302.26,24150763.0,-20.74000000000001,-0.0642105263157895,-45.05000000000001,-0.12971120900636324,0.0642105263157895,0.12971120900636324
76,The battle between Tesla Inc. and General Motors Co. for the most valuable U.S. carmaker is heating up.,2019-01-18T13:25:03.285Z,2019-01-18 00:00:00+00:00,-1,323.0,327.1297,299.7301,302.26,24150763.0,-20.74000000000001,-0.0642105263157895,-45.05000000000001,-0.12971120900636324,0.0642105263157895,0.12971120900636324
83,The Elon Musk who announced Tesla Inc. job cuts sounded a lot less bullish than the Musk investors have read or heard from lately.,2019-01-18T18:19:43.266Z,2019-01-18 00:00:00+00:00,-1,323.0,327.1297,299.7301,302.26,24150763.0,-20.74000000000001,-0.0642105263157895,-45.05000000000001,-0.12971120900636324,0.0642105263157895,0.12971120900636324
87,The perpetual tug-of-war between Tesla Inc.’s true believers and skeptics took a new turn Friday after the electric-car maker sparked a sell-off with its plan to cut thousands of jobs.,2019-01-18T16:30:13.046Z,2019-01-18 00:00:00+00:00,-1,323.0,327.1297,299.7301,302.26,24150763.0,-20.74000000000001,-0.0642105263157895,-45.05000000000001,-0.12971120900636324,0.0642105263157895,0.12971120900636324
