,content,publish_time,s_publish_time,sentiment,1. open,2. high,3. low,4. close,5. volume,same_day_change,same_day_percentage_change,1_day_change,1_day_percentage_change,same_day_accuracy,1_day_accuracy
37,"He sold his internet company for billions of dollars and then bet on an electric-vehicle startup, posting about it frequently on social media. He owns shares of Tesla Inc., drives its cars and is building a factory in China.",2019-03-22T13:19:58.344Z,2019-03-22 00:00:00+00:00,1,272.58,272.8,264.0,264.53,8745609.0,-8.050000000000011,-0.029532614278377035,-9.490000000000009,-0.03463250857601641,-0.029532614278377035,-0.03463250857601641
84,"Demand for Tesla Inc’s Model 3 sedan is expected to remain soft in the U.S. until the release of the lower-priced $35,000 model next quarter, Cowen analyst Jeffrey Osborne said.",2019-03-22T13:37:06.797Z,2019-03-22 00:00:00+00:00,-1,272.58,272.8,264.0,264.53,8745609.0,-8.050000000000011,-0.029532614278377035,-9.490000000000009,-0.03463250857601641,0.029532614278377035,0.03463250857601641
38,Tesla Inc. shares closed at the lowest level in almost 2 1/2 years after Elon Musk called for a “hardcore” review of all the electric-car maker’s expenses and an analyst warned of potentially severe fallout from a fatal crash involving Autopilot.,2019-05-17T15:47:08.278Z,2019-05-17 00:00:00+00:00,-1,221.96,222.24,208.92,211.03,17786666.0,-10.930000000000007,-0.04924310686610203,-17.30000000000001,-0.0757675294529847,0.04924310686610203,0.0757675294529847
40,"Tesla Inc. investors are underestimating how fast Model 3 demand is recovering as the automaker prepares to report second-quarter deliveries this week, according to JMP Securities.",2019-07-01T12:23:13.273Z,2019-07-01 00:00:00+00:00,-1,230.21,233.0995,226.28,227.17,8237964.0,-3.0400000000000205,-0.013205334260023545,3.7099999999999795,0.016602523941644964,0.013205334260023545,-0.016602523941644964
41,"Tesla Inc. Chief Executive Officer Elon Musk said he expects to grow the fleet of Tesla vehicles by 60-80% this year, after doubling it last year.",2019-06-11T22:57:19.250Z,2019-06-11 00:00:00+00:00,0,219.1435,220.9,213.5,217.1,11653537.0,-2.0434999999999945,-0.00932494005069735,4.219999999999999,0.01982337467117623,-0.0,0.0
42,"China is ordering carmakers to conduct checks on electric vehicles after cars made by Tesla Inc. and NIO Inc. caught on fire, spurring anxiety over the safety of battery-powered automobiles.",2019-06-17T13:45:39.532Z,2019-06-17 00:00:00+00:00,-1,215.48,227.0,214.27,225.03,12316803.0,9.550000000000011,0.044319658436977966,10.110000000000014,0.04704075935231722,-0.044319658436977966,-0.04704075935231722
43,"Elon Musk described autonomous-driving technology as “transformative” to Tesla Inc. in a call aimed at ginning up interest in the electric-car maker’s debt and stock offering of about $2 billion, according to two people who dialed in.",2019-05-02T21:30:05.306Z,2019-05-02 00:00:00+00:00,-1,245.52,247.13,237.72,244.1,18159339.0,-1.420000000000016,-0.005783642880417139,10.090000000000003,0.043117815477971,0.005783642880417139,-0.043117815477971
44,Tesla Inc. and Apple Inc. both suspect they were betrayed by driverless technology engineers who defected to the same Chinese startup.,2019-07-11T18:02:07.604Z,2019-07-11 00:00:00+00:00,-1,238.14,241.5,235.8,238.6,7514430.0,0.46000000000000796,0.0019316368522718063,-0.3199999999999932,-0.0013393604553825211,-0.0019316368522718063,0.0013393604553825211
46,"A Tesla Inc. Model 3 involved in a March 1 fatal crash in Florida was being driven by the vehicle’s semi-autonomous Autopilot system and the driver’s hands weren’t on the steering wheel, according to the National Transportation Safety Board.",2019-05-16T15:09:30.384Z,2019-05-16 00:00:00+00:00,-1,229.49,231.0,226.5,228.33,7483273.0,-1.1599999999999966,-0.005054686478713655,-3.619999999999976,-0.015606811812890586,0.005054686478713655,0.015606811812890586
47,The swath of initiatives Tesla Inc. unveiled Thursday is either a desperate move or a remarkably savvy strategy to adapt to a difficult market -- depending on who you ask on Wall Street.,2019-03-01T12:21:47.347Z,2019-03-01 00:00:00+00:00,-1,306.94,307.13,291.9,294.79,22911375.0,-12.149999999999977,-0.03958428357333674,-25.089999999999975,-0.07843566337376506,0.03958428357333674,0.07843566337376506
72,You can’t blame America’s teenagers for no longer congregating at the mall like generations past: There aren’t all that many stores left.,2019-03-01T15:31:56.277Z,2019-03-01 00:00:00+00:00,-1,306.94,307.13,291.9,294.79,22911375.0,-12.149999999999977,-0.03958428357333674,-25.089999999999975,-0.07843566337376506,0.03958428357333674,0.07843566337376506
48,"Tesla Inc. will soon unveil its Model Y crossover vehicle, and that’s prompting concerns about a potential cannibalization of sales at a time when investors are already worried about demand for the company’s cars.",2019-03-04T13:46:00.178Z,2019-03-04 00:00:00+00:00,-1,298.12,299.0,282.78,285.36,17096818.0,-12.759999999999991,-0.04280155642023343,-9.430000000000007,-0.03198887343532686,0.04280155642023343,0.03198887343532686
49,Hedge fund manager David Einhorn said he expects to make a profit off his short on Tesla Inc. as the electric-car maker faces a “stream of unending losses.”,2019-05-07T13:37:30.640Z,2019-05-07 00:00:00+00:00,0,256.8,257.21,245.1,247.06,10131408.0,-9.740000000000009,-0.03792834890965736,-8.280000000000001,-0.03242735176627243,-0.0,-0.0
52,The Trump administration has refused to spare Tesla Inc. from tariffs of 25% levied on the China-made computer “brain” and large center screen used on its Model 3 electric car.,2019-06-13T16:31:17.617Z,2019-06-13 00:00:00+00:00,-1,210.38,214.9,207.5103,213.91,8168260.0,3.530000000000001,0.016779161517254497,4.650000000000006,0.022221160279078722,-0.016779161517254497,-0.022221160279078722
53,"Tesla Inc. and its Chief Executive Elon Musk made some bold claims at the company’s investor day on Monday, but Wall Street analysts are far from convinced.",2019-04-23T14:21:19.430Z,2019-04-23 00:00:00+00:00,1,260.15,265.6,255.75,263.9,10943859.0,3.75,0.014414760714972132,1.1499999999999773,0.004376784015223567,0.014414760714972132,0.004376784015223567
55,"The good and the bad Elon Musk were on full display Wednesday, when Tesla Inc. released its much-awaited third-quarter delivery figures.",2019-10-02T20:39:20.774Z,2019-10-02 00:00:00+00:00,0,243.29,244.65,239.43,243.13,6256548.0,-0.1599999999999966,-0.0006576513625714028,-1.5600000000000023,-0.006375413788875739,-0.0,-0.0
56,Tesla Inc. agreed to change the way it advertises the Model 3 sedan in Germany by getting rid of fuel-savings claims the nation’s fair-competition watchdog said are misleading.,2019-03-06T21:20:46.482Z,2019-03-06 00:00:00+00:00,-1,276.48,281.5058,274.39,276.24,10335485.0,-0.2400000000000091,-0.0008680555555555884,-0.30000000000001137,-0.0010848340203949425,0.0008680555555555884,0.0010848340203949425
80,"Investors should temper expectations that Tesla Inc. will earn profits in China, Morgan Stanley analyst Adam Jonas wrote, adding that he’s cautious about the role the country will play in the carmaker’s long-term strategy and fundamental value.",2019-03-06T13:37:05.589Z,2019-03-06 00:00:00+00:00,-1,276.48,281.5058,274.39,276.24,10335485.0,-0.2400000000000091,-0.0008680555555555884,-0.30000000000001137,-0.0010848340203949425,0.0008680555555555884,0.0010848340203949425
57,Elon Musk saw $1.1 billion wiped from his net worth in the first two minutes of New York trading as Tesla Inc. shares sank as much as 11 percent.,2019-04-04T13:57:52.041Z,2019-04-04 00:00:00+00:00,1,261.89,271.2,260.59,267.78,23720729.0,5.889999999999986,0.022490358547481715,-24.03000000000003,-0.08234810321784736,0.022490358547481715,-0.08234810321784736
58,"The narrative around Tesla Inc. is the most cloudy that it’s been in years and signs of weakening demand have resurrected long-standing questions about the electric-vehicle maker’s ability to fund itself as an independent company, Morgan Stanley said.",2019-03-20T15:26:57.125Z,2019-03-20 00:00:00+00:00,1,269.69,274.97,266.3,273.6,6908224.0,3.910000000000025,0.014498127479699006,6.1299999999999955,0.022918458144838727,0.014498127479699006,0.022918458144838727
59,Tesla Inc.’s total delivery estimates for the full year were lowered at Robert W. Baird to reflect a slower-than-expected Model 3 ramp and moderating demand for Models S and X.,2019-04-17T12:28:20.849Z,2019-04-17 00:00:00+00:00,-1,274.75,274.79,268.535,271.23,5126468.0,-3.519999999999982,-0.012811646951774273,-2.1299999999999955,-0.007791922739244894,0.012811646951774273,0.007791922739244894
60,"T. Rowe Price Group Inc. sold almost half of its stake in Tesla Inc. during the fourth quarter, according to a regulatory filing.",2019-02-11T17:06:52.526Z,2019-02-11 00:00:00+00:00,0,311.6,318.6,310.5,312.84,7129713.0,1.2399999999999523,0.003979460847239898,7.039999999999964,0.02302158273381294,0.0,0.0
77,"For Tesla Inc. investors, the last year was all about whether the company could make enough cars at a stable rate. This year is going to be all about who would buy those cars.",2019-02-11T17:26:20.978Z,2019-02-11 00:00:00+00:00,1,311.6,318.6,310.5,312.84,7129713.0,1.2399999999999523,0.003979460847239898,7.039999999999964,0.02302158273381294,0.003979460847239898,0.02302158273381294
79,"The nascent electric vehicle market in the U.S. -- currently dominated by Tesla Inc. -- hasn’t been around long, but it’s already due for a disruption.",2019-02-11T19:41:52.869Z,2019-02-11 00:00:00+00:00,-1,311.6,318.6,310.5,312.84,7129713.0,1.2399999999999523,0.003979460847239898,7.039999999999964,0.02302158273381294,-0.003979460847239898,-0.02302158273381294
61,"Demand for Tesla Inc.’s cars is expected to see more pressure amid increasing competition, the phase-out of a federal tax incentive and an aging product lineup, Evercore ISI analyst Arndt Ellinghorst said on Monday.",2019-04-22T12:09:13.128Z,2019-04-22 00:00:00+00:00,-1,269.0,269.68,262.48,262.75,12147141.0,-6.25,-0.023234200743494422,-10.509999999999991,-0.038461538461538436,0.023234200743494422,0.038461538461538436
62,Tesla Inc. shares climbed the most since June after Elon Musk said in an email to employees that the carmaker has a chance to top the vehicle-delivery record it set in the second quarter.,2019-09-26T18:18:43.440Z,2019-09-26 00:00:00+00:00,1,230.66,243.31,227.4,242.56,12078785.0,11.900000000000006,0.05159108644758521,13.860000000000014,0.060603410581547834,0.05159108644758521,0.060603410581547834
63,"Tesla Inc. had its worst week since Elon Musk’s effort to take the carmaker private fell apart, sending its market capitalization below Ford Motor Co.’s for the first time in over a year.",2019-04-26T16:59:47.675Z,2019-04-26 00:00:00+00:00,-1,246.5,246.68,231.13,235.14,22360709.0,-11.360000000000014,-0.04608519269776882,-12.490000000000009,-0.05043815369704807,0.04608519269776882,0.05043815369704807
64,"Tesla Inc. is revamping its organization in Asia to put more focus on China as the company prepares to start manufacturing in the world’s largest electric-car market, people familiar with the matter said.",2019-06-18T08:28:17.461Z,2019-06-18 00:00:00+00:00,1,228.72,234.74,222.56,224.74,12715788.0,-3.9799999999999898,-0.017401189227002404,-0.28999999999999204,-0.0012887170599474862,-0.017401189227002404,-0.0012887170599474862
65,"Tesla Inc. is edging closer to recording its second death cross since September, a bearish signal whereby a stock’s 50-day moving average crosses below the 200-day line. The electric-car maker fell as much as 3.4 percent on Tuesday after the U.S. Securities and Exchange Commission asked a judge to hold Chief Executive Officer Elon Musk in contempt for violating a settlement that required him to get Tesla’s approval before communicating material information to investors.",2019-02-26T16:42:14.489Z,2019-02-26 00:00:00+00:00,-1,292.22,302.01,288.7701,297.86,8582535.0,5.639999999999986,0.019300527000205275,-0.9099999999999682,-0.0030458212002543172,-0.019300527000205275,0.0030458212002543172
69,Tesla Inc. shares dropped in Tuesday’s pre-market after the U.S. Securities and Exchange Commission asked a judge to hold Elon Musk in contempt for violating a settlement agreement.,2019-02-26T13:49:20.308Z,2019-02-26 00:00:00+00:00,-1,292.22,302.01,288.7701,297.86,8582535.0,5.639999999999986,0.019300527000205275,-0.9099999999999682,-0.0030458212002543172,-0.019300527000205275,0.0030458212002543172
70,Tesla Inc. shares dropped in Tuesday’s pre-market after the U.S. Securities and Exchange Commission asked a judge to hold Elon Musk in contempt for violating a settlement agreement.,2019-02-26T13:49:20.308Z,2019-02-26 00:00:00+00:00,-1,292.22,302.01,288.7701,297.86,8582535.0,5.639999999999986,0.019300527000205275,-0.9099999999999682,-0.0030458212002543172,-0.019300527000205275,0.0030458212002543172
66,"The concerns around the demand for Tesla Inc.’s cars are resurfacing as the second quarter nears a close, with Goldman Sachs analyst David Tamberrino saying volume estimates for the second half of the year and beyond appear to be high, considering there are now fewer “levers to pull to stoke demand going forward.”",2019-06-20T12:05:16.113Z,2019-06-20 00:00:00+00:00,-1,223.0,226.9,216.35,219.62,11863462.0,-3.3799999999999955,-0.01515695067264572,-6.810000000000002,-0.030075520028264857,0.01515695067264572,0.030075520028264857
68,Tesla Inc. reported earnings that fell short of analysts’ estimates as Chief Executive Officer Elon Musk cuts jobs to keep the electric-car maker profitable.,2019-01-30T21:38:38.098Z,2019-01-30 00:00:00+00:00,-1,300.45,309.0,298.49,308.77,11250318.0,8.319999999999993,0.027691795639873503,11.310000000000002,0.0380219189134674,-0.027691795639873503,-0.0380219189134674
88,Being a Tesla Inc. shareholder has required a strong stomach over the past year as the stock price routinely posted double-digit price swings from one month to the next. Now options investors are bracing for even more volatility in the wake of the company’s earnings report.,2019-01-30T19:14:44.162Z,2019-01-30 00:00:00+00:00,1,300.45,309.0,298.49,308.77,11250318.0,8.319999999999993,0.027691795639873503,11.310000000000002,0.0380219189134674,0.027691795639873503,0.0380219189134674
71,"Tesla Inc.’s manic year of production took its toll on workers. Staff at the automaker’s lone assembly plant in Fremont, California, spent almost three times as many days off the job because of work-related injuries and illness in 2018 as the year before, an indication of just how much strain they were under as they manufactured electric cars at scale for the first time. When taking headcount growth into account, the amount of time away per worker doubled last year, according to Tesla’s report t",2019-03-19T13:06:12.367Z,2019-03-19 00:00:00+00:00,0,267.5,273.3,263.46,267.47,11800630.0,-0.029999999999972715,-0.00011214953271017838,-2.019999999999982,-0.007495639912427077,-0.0,-0.0
73,"Tesla Inc. could soon become more German, if Morgan Stanley’s prediction is right.",2019-11-07T10:19:51.512Z,2019-11-07 00:00:00+00:00,0,329.14,341.5,328.02,335.54,14467348.0,6.400000000000034,0.019444613234489986,8.960000000000036,0.027435850327637956,0.0,0.0
74,"As Tesla Inc.’s tumultuous first quarter draws to an end, another Wall Street analyst cautioned that the company’s vehicle deliveries for the period may disappoint.",2019-03-25T13:56:59.959Z,2019-03-25 00:00:00+00:00,-1,259.71,263.18,254.46,260.42,10215029.0,0.7100000000000364,0.0027338184898542083,-4.109999999999957,-0.015536990133444006,-0.0027338184898542083,0.015536990133444006
75,"Tesla Inc.’s home state of California accounted for almost half of all Model 3 registrations through the first 10 months of 2018, a sign that the electric-car maker is wildly popular in the Golden State but not yet ubiquitous in other parts of the country.",2019-01-16T22:30:02.261Z,2019-01-16 00:00:00+00:00,1,344.78,352.0,343.5,346.05,4691739.0,1.2700000000000387,0.0036835083241488448,1.6200000000000045,0.004703423046772848,0.0036835083241488448,0.004703423046772848
78,Tesla Inc.’s recent progress in a few key initiatives while showing increased efficiency in fulfilling its global order book -- all in a relatively quiet manner -- is music to the ears of one analyst.,2019-09-03T12:30:08.444Z,2019-09-03 00:00:00+00:00,1,224.08,228.95,223.16,225.01,5360546.0,0.9299999999999784,0.004150303463048815,-0.6000000000000227,-0.002659456584371389,0.004150303463048815,-0.002659456584371389
81,"Tesla Inc. shares plunged 5 percent Friday, the worst rout for the stock following one of Chief Executive Officer Elon Musk’s parties to hype a new product or service.",2019-03-15T20:20:40.098Z,2019-03-15 00:00:00+00:00,-1,283.51,283.7244,274.4,275.43,14785531.0,-8.079999999999984,-0.028499876547564404,-14.529999999999973,-0.05011036004966196,0.028499876547564404,0.05011036004966196
91,Tesla Inc.’s plunging stock price indicates investors want Elon Musk to quickly cut a deal with the Securities and Exchange Commission. The question is whether the notoriously unpredictable chief executive officer will take the hint.,2018-09-28T16:25:51.884Z,2018-09-28 00:00:00+00:00,0,270.26,278.0,260.56,264.77,33649700.0,-5.490000000000009,-0.02031377192333312,-42.75,-0.13901534859521336,-0.0,-0.0
92,A bipartisan group of senators introduced legislation Wednesday that would extend a lucrative tax credit for electric vehicles that could benefit companies like Tesla Inc. and General Motors Co.,2019-04-10T14:18:34.673Z,2019-04-10 00:00:00+00:00,1,276.74,278.38,272.8925,276.06,7061314.0,-0.6800000000000068,-0.002457180024571825,3.75,0.013771069736697061,-0.002457180024571825,0.013771069736697061
93,"Tesla Inc. shares rebounded from last week’s U.S. lawsuit over Elon Musk’s take-private tweets, as a settlement ensured the billionaire will keep calling the shots at the carmaker he’s said is on the verge of profitability.",2018-10-01T09:40:15.752Z,2018-10-01 00:00:00+00:00,-1,305.77,311.44,301.05,310.7,21777597.0,4.930000000000007,0.016123229878666996,45.93000000000001,0.17347131472598853,-0.016123229878666996,-0.17347131472598853
96,"Elon Musk may be starting to put those take-private tweets behind him, but his fortune will need more time to recover.",2018-10-01T22:02:05.175Z,2018-10-01 00:00:00+00:00,0,305.77,311.44,301.05,310.7,21777597.0,4.930000000000007,0.016123229878666996,45.93000000000001,0.17347131472598853,0.0,0.0
94,"Tesla fell 1.7 percent pre-market Tuesday, after Morgan Stanley forecast “an air pocket in demand that is coming earlier than we expected,” and cut its price target on the electric-vehicle maker to $260 from $283.",2019-03-12T11:20:27.611Z,2019-03-12 00:00:00+00:00,-1,286.49,288.07,281.06,283.36,7504137.0,-3.1299999999999955,-0.01092533770812243,-7.560000000000002,-0.025986525505293567,0.01092533770812243,0.025986525505293567
97,"Tesla may qualify to be included in the S&P 500 Index in the second quarter of next year, Macquarie analyst Maynard Um wrote in a note to clients. That is, if it manages to show sustained profitability over trailing 12 months.",2018-11-08T13:00:31.756Z,2018-11-08 00:00:00+00:00,0,348.5,357.5755,348.44,351.4,7090674.0,2.8999999999999773,0.008321377331420307,3.2399999999999523,0.00930606617647034,0.0,0.0
98,"The world’s biggest lithium-ion battery is about to get even bigger, with Tesla Inc. set to beef up capacity at the Hornsdale site in South Australia.",2019-11-19T01:04:54.375Z,2019-11-19 00:00:00+00:00,0,351.75,359.99,347.8,359.52,7736078.0,7.769999999999982,0.022089552238805918,9.529999999999973,0.027229349409983117,0.0,0.0
99,"Tesla Inc. sinks as much as 4.7 percent, briefly dipping below $300 a share, as questions about the profitability of its Model 3 linger even after the electric carmaker met its production goal of building 5,000 units a week.",2018-07-05T15:26:42.834Z,2018-07-05 00:00:00+00:00,1,313.76,314.39,296.22,309.16,17476374.0,-4.599999999999966,-0.014660887302396628,-1.6999999999999886,-0.005468699736215665,-0.014660887302396628,-0.005468699736215665
